# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.40
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[4, 1, 256, 256]    # inputs0
#  14: construct.49:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]93, [2]: [CNode]94, [3]: [CNode]95, [4]: ValueNode<Int64Imm> 1}
#  15: construct.49:soft_label_kidney{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: label, [2]: [CNode]96}
#  16: construct.49:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: soft_logits_kidney, [2]: soft_label_kidney}
#  17: construct.49:[CNode]98{[0]: ValueNode<Primitive> getattr, [1]: [CNode]97, [2]: ValueNode<StringImm> sum}
#  18: construct.49:intersect_kidney{[0]: [CNode]98}
#  19: construct.49:[CNode]100{[0]: ValueNode<Primitive> getattr, [1]: soft_logits_kidney, [2]: ValueNode<StringImm> sum}
#  20: construct.49:[CNode]101{[0]: [CNode]100}
#  21: construct.49:[CNode]102{[0]: ValueNode<Primitive> getattr, [1]: soft_label_kidney, [2]: ValueNode<StringImm> sum}
#  22: construct.49:[CNode]103{[0]: [CNode]102}
#  23: construct.49:union_kidney{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]101, [2]: [CNode]103}
#  24: construct.49:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 2.000000, [2]: intersect_kidney}
#  25: construct.49:dice_kidney{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]99, [2]: union_kidney}
#  26: construct.49:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  27: construct.49:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  28: construct.49:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  29: construct.49:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  30: construct.49:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]105, [2]: [CNode]106, [3]: [CNode]107, [4]: [CNode]108, [5]: ValueNode<Int64Imm> 2}
#  31: construct.49:soft_logits_tumour{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: soft_logits, [2]: [CNode]109}
#  32: construct.49:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  33: construct.49:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  34: construct.49:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  35: construct.49:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  36: construct.49:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]110, [2]: [CNode]111, [3]: [CNode]112, [4]: [CNode]113, [5]: ValueNode<Int64Imm> 2}
#  37: construct.49:soft_label_tumour{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: label, [2]: [CNode]114}
#  38: construct.49:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: soft_logits_tumour, [2]: soft_label_tumour}
#  39: construct.49:[CNode]116{[0]: ValueNode<Primitive> getattr, [1]: [CNode]115, [2]: ValueNode<StringImm> sum}
#  40: construct.49:intersect_tumour{[0]: [CNode]116}
#  41: construct.49:[CNode]118{[0]: ValueNode<Primitive> getattr, [1]: soft_logits_tumour, [2]: ValueNode<StringImm> sum}
#  42: construct.49:[CNode]119{[0]: [CNode]118}
#  43: construct.49:[CNode]120{[0]: ValueNode<Primitive> getattr, [1]: soft_label_tumour, [2]: ValueNode<StringImm> sum}
#  44: construct.49:[CNode]121{[0]: [CNode]120}
#  45: construct.49:union_tumour{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]119, [2]: [CNode]121}
#  46: construct.49:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 2.000000, [2]: intersect_tumour}
#  47: construct.49:dice_tumour{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]117, [2]: union_tumour}
#  48: construct.49:loss_dice{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: dice_tumour}
#  49: construct.49:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  50: construct.49:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]122, [2]: ValueNode<Int64Imm> 3}
#  51: construct.49:logits{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: logits, [2]: [CNode]123}
#  52: construct.49:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  53: construct.49:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]124, [2]: ValueNode<Int64Imm> 3}
#  54: construct.49:label{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: label, [2]: [CNode]125}
#  55: construct.49:loss_ce{[0]: ValueNode<FuncGraph> construct.126, [1]: logits, [2]: label}
#  56: construct.49:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: loss_dice, [2]: loss_ce}
#  57: construct.49:[CNode]129{[0]: ValueNode<Primitive> Return, [1]: [CNode]128}


# [No.8] _tensor_getitem_by_tuple.50
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(282)/def _tensor_getitem_by_tuple(data, tuple_index):/
funcgraph fg_50(
        %para211 : Tensor(F32)[4, 256, 256, 3]    # data
        , %para212 : Tuple[Slice[None : None : None]*4,I64]    # tuple_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#soft_logits_tumour
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_tuple")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#soft_logits_tumour

#------------------------> 7
    %3 = %2(%para211, %para212)    #(Tensor(F32)[4, 256, 256, 3], Tuple[Slice[None : None : None]*4,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#soft_logits_tumour
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(103)/        soft_logits_tumour = soft_logits[:, :, :, :, 2]/#soft_logits_tumour
}
# order:
#   1: _tensor_getitem_by_tuple.130:[CNode]131{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple.130:[CNode]132{[0]: [CNode]131, [1]: data, [2]: tuple_index}
#   3: _tensor_getitem_by_tuple.50:soft_logits_tumour{[0]: soft_logits_tumour, [1]: data, [2]: tuple_index}
#   4: _tensor_getitem_by_tuple.50:soft_logits_tumour{[0]: ValueNode<Primitive> Return, [1]: soft_logits_tumour}


# [No.9] tensor_index_by_tuple.51
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(430)/def tensor_index_by_tuple(data, tuple_index):/
funcgraph fg_51(
        %para213 : Tensor(F32)[4, 256, 256, 3]    # data
        , %para214 : Tuple[Slice[None : None : None]*4,I64]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]133
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]134
    %3 : Bool = %2(%para214)    #(Tuple[Slice[None : None : None]*4,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]135
    %4 : Bool = %1(%3)    #(Bool) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]136
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_137, FuncGraph::fg_52)    #(Bool, Func, Func)    # fg_137=✓tensor_index_by_tuple.137, fg_52=✗tensor_index_by_tuple.52 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]138

#------------------------> 8
    %6 = %5() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]139
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]140
}
# order:
#   1: tensor_index_by_tuple.51:[CNode]135{[0]: [CNode]134, [1]: tuple_index}
#   2: tensor_index_by_tuple.51:[CNode]136{[0]: [CNode]133, [1]: [CNode]135}
#   3: tensor_index_by_tuple.51:[CNode]138{[0]: ValueNode<Primitive> Switch, [1]: [CNode]136, [2]: ValueNode<FuncGraph> ✓tensor_index_by_tuple.137, [3]: ValueNode<FuncGraph> ✗tensor_index_by_tuple.52}
#   4: tensor_index_by_tuple.51:[CNode]139{[0]: [CNode]138}
#   5: tensor_index_by_tuple.51:[CNode]140{[0]: ValueNode<Primitive> Return, [1]: [CNode]139}
#   6: tensor_index_by_tuple.51:[CNode]141{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_getitem_by_tuple}


# [No.10] ✗tensor_index_by_tuple.52
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/
funcgraph fg_52[fg_51](
) {

#------------------------> 9
    %1 = FuncGraph::fg_53()    # fg_53=↓tensor_index_by_tuple.53 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/#[CNode]143
}
# order:
#   1: ✗tensor_index_by_tuple.52:[CNode]142{[0]: ValueNode<FuncGraph> ↓tensor_index_by_tuple.53}
#   2: ✗tensor_index_by_tuple.52:[CNode]143{[0]: ValueNode<Primitive> Return, [1]: [CNode]142}


# [No.11] ↓tensor_index_by_tuple.53
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(432)/    if not tuple_index:/
funcgraph fg_53[fg_51](
) {
    %1 : $(tensor_index_by_tuple.51):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(435)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]144
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "judge_data_dim")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(440)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]145
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]146
    %4 : $(tensor_index_by_tuple.51):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]147
    %5 : $(tensor_index_by_tuple.51):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]148
    %6 : String = Primitive::getattr{prim_type=1}(%1, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(435)/    op_name = const_utils.TENSOR_GETITEM/#op_name

#------------------------> 10
    %7 = %5(%para213, %para214, %6)    #(Tensor(F32)[4, 256, 256, 3], Tuple[Slice[None : None : None]*4,I64], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index
    %8 = %4(%para213, %7)    #(Tensor(F32)[4, 256, 256, 3], Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]149
    %9 = %3(%8, I64(0))    #(Undefined, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 = Primitive::getattr{prim_type=1}(%9, "ndim")    #(Undefined, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(440)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]150
    %11 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#[CNode]151
    %12 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#[CNode]152
    %13 = %12(I64(1), I64(8))    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#[CNode]153
    %14 = %11(%13, I64(0))    #(Undefined, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#min_data_dim
    %15 = %11(%13, I64(1))    #(Undefined, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(439)/    min_data_dim, max_data_dim = 1, 8/#max_data_dim
    %16 = %2(%10, %14, %15)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(440)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]154
    %17 = Primitive::stop_gradient{prim_type=1}(%16)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#[CNode]155
    %18 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]156
    %19 = Primitive::resolve{prim_type=1}(NameSpace::Ast, eq)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]157
    %20 = Primitive::getattr{prim_type=1}(%1, "tuple_index_type_cnt")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(443)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#[CNode]158
    %21 = $(tensor_index_by_tuple.51):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]159
    %22 = $(tensor_index_by_tuple.51):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]160
    %23 = Primitive::getattr{prim_type=1}(%22, "typeof")    #(Undefined, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]161
    %24 = %3(%8, I64(1))    #(Undefined, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(437)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index
    %25 = %21(%23, %24)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(442)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %26 = %20(%25, %6)    #(Undefined, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(443)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#contain_type
    %27 = Primitive::getattr{prim_type=1}(%1, "ALL_BASIC")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]162
    %28 = %19(%26, %27)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]163
    %29 = %18(%28)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]164
    %30 = Primitive::Switch{prim_type=1}(%29, FuncGraph::fg_165, FuncGraph::fg_166)    #(Undefined, Undefined, Undefined)    # fg_165=✓↓tensor_index_by_tuple.165, fg_166=✗↓tensor_index_by_tuple.166 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]167
    %31 = %30() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]168
    %32 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%31, %17)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/kits19/model/loss.py(94)/        soft_logits_kidney = soft_logits[:, :, :, 1]/#[CNode]169
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(444)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]170
}
# order:
#   1: ↓tensor_index_by_tuple.53:[CNode]171{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_tuple.53:[CNode]172{[0]: [CNode]171, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓tensor_index_by_tuple.53:tuple_index{[0]: [CNode]148, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓tensor_index_by_tuple.53:[CNode]173{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ↓tensor_index_by_tuple.53:[CNode]174{[0]: [CNode]173, [1]: data, [2]: tuple_index}
#   6: ↓tensor_index_by_tuple.53:[CNode]149{[0]: [CNode]147, [1]: data, [2]: tuple_index}
#   7: ↓tensor_index_by_tuple.53:data{[0]: [CNode]146, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 0}
#   8: ↓tensor_index_by_tuple.53:tuple_index{[0]: [CNode]146, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 1}
#   9: ↓tensor_index_by_tuple.53:[CNode]153{[0]: [CNode]152, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 8}
#  10: ↓tensor_index_by_tuple.53:min_data_dim{[0]: [CNode]151, [1]: [CNode]153, [2]: ValueNode<Int64Imm> 0}
#  11: ↓tensor_index_by_tuple.53:max_data_dim{[0]: [CNode]151, [1]: [CNode]153, [2]: ValueNode<Int64Imm> 1}
#  12: ↓tensor_index_by_tuple.53:[CNode]150{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
